 , , , , , , , , , , 
 ,Problem, , ,Constructive Algorithm, ,Local Search, ,GRASP, ,Known Best Solution 
 , , , , , , , , , , 
Name,|V| or n,|E| or m,Randomized-1,Greedy-1,Semi-Greedy-1,No. of Iterations,Best Value,No. of Iteartions,Best Value,Upper Bound
G1,800,19176,9590.3,11306,11108.7,133.5,11368.0,10,11417,12078
G1,800,19176,9590.3,11306,11156.95,109.05,11375.2,20,11440,12078
G1,800,19176,9590.3,11306,11156.46,112.98,11384.38,50,11462,12078
G2,800,19176,9594.9,11234,11120.6,124.3,11377.5,10,11439,12084
G2,800,19176,9594.9,11234,11131.75,116.35,11376.5,20,11432,12084
G2,800,19176,9594.9,11234,11153.9,116.72,11385.28,50,11455,12084
G3,800,19176,9537.8,11223,11169.1,98.0,11369.6,10,11470,12077
G3,800,19176,9537.8,11223,11153.65,115.5,11388.0,20,11437,12077
G3,800,19176,9537.8,11223,11158.2,109.52,11375.3,50,11452,12077
G4,800,19176,9610.6,11279,11123.1,129.3,11389.4,10,11472, 
G4,800,19176,9610.6,11279,11134.25,125.4,11386.8,20,11476, 
G4,800,19176,9610.6,11279,11163.06,114.0,11396.04,50,11483, 
G5,800,19176,9603.7,11343,11204.8,106.7,11422.8,10,11452, 
G5,800,19176,9603.7,11343,11120.05,128.15,11375.85,20,11450, 
G5,800,19176,9603.7,11343,11169.42,112.82,11393.8,50,11496, 
G6,800,19176,85.0,1737,1581.1,139.3,1876.3,10,1931, 
G6,800,19176,85.0,1737,1631.45,137.15,1911.25,20,2003, 
G6,800,19176,85.0,1737,1634.24,139.18,1919.58,50,2006, 
G7,800,19176,-95.4,1611,1452.0,144.1,1768.1,10,1811, 
G7,800,19176,-95.4,1611,1439.15,142.8,1748.6,20,1794, 
G7,800,19176,-95.4,1611,1459.14,138.82,1749.22,50,1818, 
G8,800,19176,-129.7,1597,1436.2,149.2,1745.8,10,1831, 
G8,800,19176,-129.7,1597,1466.1,144.4,1756.0,20,1849, 
G8,800,19176,-129.7,1597,1459.52,145.06,1759.74,50,1833, 
G9,800,19176,-43.8,1678,1473.5,163.1,1808.2,10,1894, 
G9,800,19176,-43.8,1678,1545.65,121.15,1792.15,20,1863, 
G9,800,19176,-43.8,1678,1537.12,132.52,1805.86,50,1890, 
G10,800,19176,-94.2,1660,1500.9,135.2,1778.3,10,1835, 
G10,800,19176,-94.2,1660,1452.05,142.95,1747.2,20,1827, 
G10,800,19176,-94.2,1660,1465.12,136.68,1747.96,50,1806, 
G11,800,1600,17.4,486,442.8,11.2,465.8,10,500,627
G11,800,1600,17.4,486,458.6,8.05,474.9,20,496,627
G11,800,1600,17.4,486,451.8,8.72,469.64,50,500,627
G12,800,1600,-1.0,480,444.0,9.9,463.8,10,496,621
G12,800,1600,-1.0,480,436.4,9.4,455.3,20,494,621
G12,800,1600,-1.0,480,427.12,10.72,448.88,50,492,621
G13,800,1600,8.0,506,445.2,13.7,473.4,10,514,645
G13,800,1600,8.0,506,458.3,10.7,480.2,20,522,645
G13,800,1600,8.0,506,452.12,11.36,475.72,50,516,645
G14,800,4694,2353.6,2910,2943.8,23.0,2972.1,10,2981,3187
G14,800,4694,2353.6,2910,2929.45,24.55,2961.6,20,2977,3187
G14,800,4694,2353.6,2910,2935.12,24.08,2965.62,50,2989,3187
G15,800,4661,2350.3,2900,2918.4,22.6,2946.6,10,2965,3169
G15,800,4661,2350.3,2900,2907.75,29.1,2946.55,20,2966,3169
G15,800,4661,2350.3,2900,2913.42,25.58,2946.64,50,2975,3169
G16,800,4672,2337.9,2904,2919.5,24.9,2953.6,10,2976,3172
G16,800,4672,2337.9,2904,2920.8,26.95,2955.8,20,2981,3172
G16,800,4672,2337.9,2904,2912.26,26.86,2947.62,50,2973,3172
G17,800,4667,2340.1,2893,2919.3,25.0,2952.3,10,2968, 
G17,800,4667,2340.1,2893,2919.4,25.8,2952.05,20,2968, 
G17,800,4667,2340.1,2893,2910.02,27.86,2945.44,50,2972, 
G18,800,4694,23.5,815,757.8,57.7,852.7,10,868, 
G18,800,4694,23.5,815,743.25,63.75,850.4,20,881, 
G18,800,4694,23.5,815,754.48,59.02,852.52,50,912, 
G19,800,4661,-45.0,749,657.7,60.8,759.6,10,790, 
G19,800,4661,-45.0,749,683.95,51.4,767.35,20,843, 
G19,800,4661,-45.0,749,668.22,60.88,767.96,50,822, 
G20,800,4672,-13.4,778,697.6,57.4,791.0,10,837, 
G20,800,4672,-13.4,778,710.85,55.7,801.1,20,844, 
G20,800,4672,-13.4,778,691.5,60.84,791.0,50,876, 
G21,800,4667,-37.7,776,678.4,65.1,784.1,10,811, 
